gender,race/ethnicity,parental level of education,lunch,math score,reading score,writing score,test_prep,average_score
1,4,2,1,81,80,76,1,78.5
0,1,4,0,74,81,76,0,75.0
0,1,4,0,58,61,66,0,62.0
1,3,5,0,80,79,79,1,79.5
1,2,4,0,35,28,27,0,31.0
0,2,2,0,42,62,60,0,51.0
1,2,0,0,60,51,56,1,58.0
1,4,2,1,87,91,81,1,84.0
1,1,5,1,84,83,75,1,79.5
0,4,0,0,83,86,88,1,85.5
0,2,2,0,34,42,39,0,36.5
1,1,2,0,66,77,70,0,68.0
1,1,5,1,61,56,56,1,58.5
0,3,2,1,56,68,74,1,65.0
1,1,0,1,87,85,73,0,80.0
0,2,5,0,55,65,62,0,58.5
1,3,5,1,86,80,75,0,80.5
0,1,0,1,52,66,73,1,62.5
0,4,3,0,45,56,54,0,49.5
0,2,4,1,72,72,71,0,71.5
1,3,2,1,57,50,54,0,55.5
1,0,5,0,68,72,64,0,66.0
0,2,4,1,88,95,94,1,91.0
1,3,4,1,76,64,66,0,71.0
1,2,0,1,46,43,42,0,44.0
0,1,1,1,67,86,83,0,75.0
1,4,5,1,92,87,78,0,85.0
1,2,1,1,83,82,84,1,83.5
1,3,0,1,80,75,77,0,78.5
1,3,1,0,63,66,67,0,65.0
0,3,5,1,64,60,74,1,69.0
1,1,4,1,54,52,51,0,52.5
1,2,0,1,84,80,80,0,82.0
1,3,2,0,73,68,66,1,69.5
0,4,1,1,80,83,83,0,81.5
0,3,2,1,56,52,55,0,55.5
1,4,4,1,59,51,43,0,51.0
1,3,5,1,75,74,69,0,72.0
1,2,0,1,85,76,71,0,78.0
1,4,0,1,89,76,74,0,81.5
0,1,2,1,58,70,68,1,63.0
0,1,2,1,65,64,62,0,63.5
1,2,2,1,68,60,53,0,60.5
1,0,5,1,47,49,49,1,48.0
0,3,4,0,71,83,83,0,77.0
0,1,5,1,60,70,70,1,65.0
1,3,3,1,80,80,72,0,76.0
1,3,2,1,54,52,52,0,53.0
0,4,4,1,62,73,70,0,66.0
0,2,0,0,64,73,68,0,66.0
1,2,0,1,78,77,77,1,77.5
0,1,4,1,70,75,78,0,74.0
0,2,3,0,65,81,81,1,73.0
0,2,5,0,64,79,77,1,70.5
1,2,4,1,79,79,78,1,78.5
0,2,5,0,44,50,51,0,47.5
0,4,2,1,99,93,90,0,94.5
1,3,2,1,76,73,68,0,72.0
1,3,5,0,59,42,41,0,50.0
0,2,1,1,63,75,81,0,72.0
0,3,2,1,69,72,77,0,73.0
0,3,0,1,88,92,95,1,91.5
0,4,4,0,71,76,70,0,70.5
1,2,1,1,69,63,61,0,65.0
1,2,4,1,58,49,42,0,50.0
0,3,0,0,47,53,58,0,52.5
0,3,4,1,65,70,71,0,68.0
1,1,4,1,88,85,76,1,82.0
1,2,1,1,83,78,73,0,78.0
0,2,5,1,85,92,93,1,89.0
0,4,2,1,59,63,75,1,67.0
0,2,5,0,65,86,80,0,72.5
1,1,1,0,73,56,57,0,65.0
1,3,2,1,53,52,42,0,47.5
1,3,2,1,45,48,46,0,45.5
0,3,1,0,73,79,84,0,78.5
0,3,4,0,70,78,78,1,74.0
0,1,5,1,37,46,46,0,41.5
1,1,0,1,81,82,82,1,81.5
1,4,0,1,97,82,88,1,92.5
0,1,5,1,67,89,82,0,74.5
1,1,1,0,88,75,76,0,82.0
1,4,5,1,77,76,77,1,77.0
1,2,0,1,76,70,68,0,72.0
1,3,5,1,86,73,70,0,78.0
1,2,5,1,63,60,57,1,60.0
0,4,1,1,65,73,75,0,70.0
1,3,2,0,78,77,80,1,79.0
1,1,0,0,67,62,60,0,63.5
1,0,5,1,46,41,43,1,44.5
1,4,0,1,71,74,68,1,69.5
1,2,2,0,40,46,50,1,45.0
1,3,0,0,90,87,75,0,82.5
1,0,4,0,81,78,81,1,81.0
1,3,5,0,56,54,52,0,54.0
0,2,0,1,67,84,81,1,74.0
1,1,0,1,80,76,64,0,72.0
0,2,0,1,74,75,83,1,78.5
1,0,4,1,69,67,69,0,69.0
1,4,4,1,99,87,81,1,90.0
1,2,5,1,51,52,44,0,47.5
0,1,0,0,53,71,67,0,60.0
0,3,2,0,49,57,52,0,50.5
0,1,0,1,73,76,80,0,76.5
1,1,1,1,66,60,57,0,61.5
1,3,1,1,67,61,68,1,67.5
0,2,0,0,68,67,69,1,68.5
0,2,1,1,59,64,75,1,67.0
1,2,2,1,71,66,65,0,68.0
0,3,3,1,77,82,91,1,84.0
1,2,0,1,83,72,78,0,80.5
1,1,1,1,63,71,69,0,66.0
0,3,0,0,56,65,63,0,59.5
0,2,2,0,67,79,84,1,75.5
0,4,2,1,75,86,79,0,77.0
0,2,4,1,71,81,80,0,75.5
0,2,5,0,43,53,53,0,48.0
0,2,2,0,41,46,43,0,42.0
0,2,4,1,82,90,94,0,88.0
1,2,4,1,61,61,62,0,61.5
1,0,4,0,28,23,19,0,23.5
1,2,0,1,82,75,77,1,79.5
0,1,5,1,41,55,51,0,46.0
1,2,2,1,71,60,61,0,66.0
1,2,0,1,47,37,35,0,41.0
1,4,0,1,62,56,53,1,57.5
1,1,0,1,90,78,81,0,85.5
0,2,1,1,83,93,95,0,89.0
0,1,4,0,61,68,66,0,63.5
1,3,5,1,76,70,69,1,72.5
1,2,0,1,49,51,43,0,46.0
0,1,5,0,24,38,27,0,25.5
0,3,5,0,35,55,60,1,47.5
1,2,2,0,58,61,52,0,55.0
0,2,2,1,61,73,63,0,62.0
0,1,2,1,69,76,74,1,71.5
1,3,0,1,67,72,67,1,67.0
1,3,4,1,79,73,67,0,73.0
0,2,2,1,72,80,75,0,73.5
1,1,4,1,62,61,57,0,59.5
0,2,1,1,77,94,95,1,86.0
1,3,2,0,75,74,66,0,70.5
1,4,0,1,87,74,76,0,81.5
0,1,1,1,52,65,69,0,60.5
1,4,4,1,66,57,52,0,59.0
0,2,4,1,63,78,80,1,71.5
0,2,0,1,46,58,57,0,51.5
0,2,4,1,59,71,70,0,64.5
0,1,1,1,61,72,70,0,65.5
1,0,0,1,63,61,61,0,62.0
0,2,4,0,42,66,69,1,55.5
1,3,4,0,59,62,61,0,60.0
0,3,4,1,80,90,89,0,84.5
0,1,2,1,58,62,59,0,58.5
1,1,5,1,85,84,78,1,81.5
0,2,4,1,52,58,58,0,55.0
0,3,5,0,27,34,32,0,29.5
1,2,4,1,59,60,58,0,58.5
1,0,1,0,49,58,60,1,54.5
1,2,2,1,69,58,53,1,61.0
1,2,1,0,61,66,61,0,61.0
0,0,5,0,44,64,58,0,51.0
0,3,5,1,73,84,85,0,79.0
1,4,4,1,84,77,71,0,77.5
0,2,4,0,45,73,70,1,57.5
1,3,5,1,74,74,72,0,73.0
0,3,4,1,82,97,96,1,89.0
0,3,1,1,59,70,73,0,66.0
1,4,0,0,46,43,41,0,43.5
0,3,5,1,80,90,82,0,81.0
0,3,3,0,85,95,100,1,92.5
0,0,5,1,71,83,77,0,74.0
1,0,1,1,66,64,62,0,64.0
0,1,0,1,80,86,83,0,81.5
1,2,0,1,87,100,95,1,91.0
1,2,3,0,79,81,71,0,75.0
0,4,5,0,38,49,45,0,41.5
0,0,5,0,38,43,43,0,40.5
0,4,4,1,67,76,75,0,71.0
0,4,1,1,64,73,70,0,67.0
0,2,0,0,57,78,67,0,62.0
0,3,2,1,62,64,64,0,63.0
1,3,3,1,73,70,75,0,74.0
1,4,5,0,73,67,59,1,66.0
0,3,4,1,77,68,77,0,77.0
1,4,4,1,76,67,67,0,71.5
1,2,0,1,57,54,56,1,56.5
0,2,5,1,65,74,77,1,71.0
1,0,2,0,48,45,41,0,44.5
0,1,2,0,50,67,63,0,56.5
0,2,0,1,85,89,95,0,90.0
1,1,5,1,74,63,57,0,65.5
1,3,5,1,60,59,54,0,57.0
0,2,5,1,59,54,67,1,63.0
1,0,4,1,53,43,43,0,48.0
0,0,4,0,49,65,55,0,52.0
0,3,2,1,88,99,100,1,94.0
0,2,2,1,54,59,62,0,58.0
0,2,5,1,63,73,68,0,65.5
1,1,0,1,65,65,63,1,64.0
0,1,0,1,82,80,77,0,79.5
0,3,2,0,52,57,56,1,54.0
1,3,0,1,87,84,85,1,86.0
0,3,3,1,70,71,74,1,72.0
1,4,4,1,84,83,78,1,81.0
1,3,0,1,71,66,60,0,65.5
1,1,5,1,63,67,67,1,65.0
0,2,1,0,51,72,79,1,65.0
1,4,2,1,84,73,69,0,76.5
1,2,1,1,71,74,68,1,69.5
1,2,0,1,74,73,67,0,70.5
1,3,4,1,68,59,62,0,65.0
1,4,2,0,57,56,54,1,55.5
0,2,0,0,82,93,93,1,87.5
0,3,2,1,57,58,64,1,60.5
0,3,3,0,47,58,67,1,57.0
0,0,5,1,59,85,80,1,69.5
1,1,4,0,41,39,34,0,37.5
0,2,4,0,62,67,62,0,62.0
1,2,1,1,86,83,86,0,86.0
1,2,5,0,69,71,65,0,67.0
1,0,5,0,65,59,53,0,59.0
1,2,5,0,68,63,54,0,61.0
1,2,0,0,64,66,59,0,61.5
0,2,2,1,61,72,70,0,65.5
1,2,2,1,61,56,55,0,58.0
0,0,5,0,47,59,50,0,48.5
1,2,5,1,73,66,66,0,69.5
1,2,4,0,50,48,53,1,51.5
1,3,0,1,75,68,64,0,69.5
1,3,0,0,75,66,73,0,74.0
1,2,2,1,70,56,51,0,60.5
1,3,5,1,89,88,82,1,85.5
0,2,4,1,67,81,79,1,73.0
0,3,2,1,78,81,80,0,79.0
0,0,5,0,59,73,69,0,64.0
0,1,0,1,73,83,76,0,74.5
1,0,5,0,79,82,73,0,76.0
0,2,5,1,67,74,77,1,72.0
1,3,4,0,69,66,60,0,64.5
1,2,2,1,86,81,80,1,83.0
1,1,2,1,47,46,42,0,44.5
1,1,0,1,81,73,72,0,76.5
0,2,4,0,64,85,85,1,74.5
0,4,4,1,100,92,97,0,98.5
0,2,0,0,65,77,74,0,69.5
1,2,4,0,65,58,49,0,57.0
0,2,0,0,53,61,62,0,57.5
1,2,1,0,37,56,47,0,42.0
0,3,1,1,79,89,89,0,84.0
1,3,0,0,53,54,48,0,50.5
0,4,1,1,100,100,100,0,100.0
1,1,2,1,72,65,68,1,70.0
1,2,1,0,53,58,55,0,54.0
1,1,4,0,54,54,45,0,49.5
0,4,4,1,71,70,76,0,73.5
0,2,4,0,77,90,91,0,84.0
1,0,1,1,75,58,62,1,68.5
0,2,4,1,84,87,91,0,87.5
0,3,0,0,26,31,38,0,32.0
1,0,2,0,72,67,65,1,68.5
0,0,2,0,77,88,85,1,81.0
1,2,4,1,91,74,76,0,83.5
0,2,0,1,83,85,90,1,86.5
0,2,2,1,63,69,74,0,68.5
0,2,0,1,68,86,84,1,76.0
0,3,5,1,59,67,61,0,60.0
0,1,0,1,90,90,91,1,90.5
0,3,1,1,71,76,83,1,77.0
1,4,1,1,76,62,66,1,71.0
1,3,0,1,80,68,72,0,76.0
0,3,3,1,55,64,70,0,62.5
1,4,0,1,76,71,67,0,71.5
1,1,2,1,73,71,68,1,70.5
0,3,0,0,52,59,56,0,54.0
1,2,4,0,68,68,61,0,64.5
1,0,2,1,59,52,46,0,52.5
0,1,0,1,49,52,54,0,51.5
1,2,2,1,70,74,71,0,70.5
1,3,4,0,61,47,56,0,58.5
0,2,0,0,60,75,74,0,67.0
1,1,5,1,64,53,57,1,60.5
1,0,0,0,79,82,82,1,80.5
0,0,0,0,65,85,76,0,70.5
0,2,0,1,64,64,70,0,67.0
0,2,4,1,83,83,90,0,86.5
0,2,1,1,81,88,90,0,85.5
0,1,2,1,54,64,68,0,61.0
1,3,2,1,68,64,66,1,67.0
0,2,4,1,54,48,52,0,53.0
0,3,4,0,59,78,76,1,67.5
0,1,5,1,66,69,68,0,67.0
1,4,4,1,76,71,72,0,74.0
0,3,3,1,74,79,82,0,78.0
0,1,0,1,94,87,92,1,93.0
1,2,4,0,63,61,54,0,58.5
0,4,0,1,95,89,92,1,93.5
0,3,3,0,40,59,54,0,47.0
0,1,5,1,82,82,80,0,81.0
1,0,2,1,68,70,66,0,67.0
1,1,1,0,55,59,54,0,54.5
1,2,3,1,79,78,77,0,78.0
0,2,1,1,86,92,87,0,86.5
1,3,4,1,76,71,73,0,74.5
1,0,5,1,64,50,43,0,53.5
1,3,5,0,62,49,52,0,57.0
0,1,5,1,54,61,62,1,58.0
0,1,3,0,77,97,94,1,85.5
0,2,5,1,76,87,85,1,80.5
0,3,4,1,74,89,84,0,79.0
0,4,4,1,66,74,73,1,69.5
0,3,5,1,66,78,78,1,72.0
0,1,2,0,67,78,79,1,73.0
1,3,4,1,71,49,52,0,61.5
0,2,0,1,91,86,84,0,87.5
1,3,1,1,69,58,57,0,63.0
1,2,3,0,54,59,50,0,52.0
1,2,2,1,53,52,49,1,51.0
1,4,4,1,68,60,59,0,63.5
1,2,5,0,56,61,60,1,58.0
0,2,2,0,36,53,43,0,39.5
0,3,1,0,29,41,47,0,38.0
0,2,0,1,62,74,70,0,66.0
0,2,0,1,68,67,73,1,70.5
0,2,5,1,47,54,53,0,50.0
1,4,0,1,62,61,58,1,60.0
0,4,0,1,79,88,94,1,86.5
1,1,2,1,73,69,68,1,70.5
0,2,1,0,66,83,83,1,74.5
1,2,0,1,51,60,58,1,54.5
0,3,2,1,51,66,62,0,56.5
1,4,1,1,85,66,71,1,78.0
1,0,0,1,97,92,86,1,91.5
1,2,2,1,75,69,68,1,71.5
1,3,0,0,79,82,80,1,79.5
0,2,0,1,81,77,79,0,80.0
0,3,0,1,82,95,89,0,85.5
0,3,3,1,64,63,66,0,65.0
1,4,5,0,78,83,80,1,79.0
0,0,5,1,92,100,97,1,94.5
1,2,2,1,72,67,64,1,68.0
0,2,2,0,62,67,64,0,63.0
1,2,3,1,79,72,69,0,74.0
1,2,5,0,79,76,65,0,72.0
1,1,1,0,87,90,88,1,87.5
0,1,0,1,40,48,50,0,45.0
1,3,4,0,77,62,64,0,70.5
1,4,0,1,53,45,40,0,46.5
0,2,4,0,32,39,33,0,32.5
0,2,0,1,55,72,79,1,67.0
1,2,3,0,61,67,66,0,63.5
0,1,0,0,53,70,70,0,61.5
1,3,5,1,73,66,62,0,67.5
0,3,4,1,74,75,79,1,76.5
0,2,4,1,63,74,74,0,68.5
1,2,1,1,96,90,92,1,94.0
0,3,4,0,63,80,80,1,71.5
1,1,1,0,48,51,46,0,47.0
1,1,0,1,48,43,45,0,46.5
0,4,1,0,92,100,100,1,96.0
0,3,3,0,61,71,78,1,69.5
1,1,2,0,63,48,47,0,55.0
1,3,1,0,68,68,67,0,67.5
1,1,4,1,71,75,70,1,70.5
1,0,1,1,91,96,92,0,91.5
0,2,4,1,53,62,56,0,54.5
0,2,2,0,50,66,64,1,57.0
0,4,2,1,74,81,71,0,72.5
1,0,0,0,40,55,53,1,46.5
1,0,4,1,61,51,52,1,56.5
0,1,2,1,81,91,89,0,85.0
0,1,4,0,48,56,58,1,53.0
0,3,3,1,53,61,68,0,60.5
0,3,5,1,81,97,96,0,88.5
0,4,5,1,77,79,80,0,78.5
0,3,1,0,63,73,78,0,70.5
0,3,0,1,73,75,80,1,76.5
0,3,4,1,69,77,77,0,73.0
0,2,0,1,65,76,76,0,70.5
0,0,2,1,55,73,73,0,64.0
0,2,1,0,44,63,62,0,53.0
0,2,4,1,54,64,65,0,59.5
0,0,5,1,48,66,65,0,56.5
1,2,4,0,58,57,54,0,56.0
1,0,5,1,71,62,50,0,60.5
1,4,1,1,68,68,64,0,66.0
0,4,2,1,74,76,73,0,73.5
0,2,1,1,92,100,99,1,95.5
0,2,1,1,56,79,72,1,64.0
1,1,2,0,30,24,15,0,22.5
1,0,5,1,53,54,48,0,50.5
0,3,2,1,69,77,73,0,71.0
0,3,5,1,65,82,81,0,73.0
0,3,3,1,54,60,63,0,58.5
0,2,2,1,29,29,30,0,29.5
0,4,4,1,76,78,80,0,78.0
1,3,2,0,60,57,51,0,55.5
1,3,3,0,84,89,90,1,87.0
1,2,5,1,75,72,62,0,68.5
0,2,0,1,85,84,82,0,83.5
0,2,3,0,40,58,54,0,47.0
0,4,4,1,61,64,62,0,61.5
0,1,0,1,58,63,65,0,61.5
1,3,4,0,69,60,63,1,66.0
0,2,4,1,58,59,66,0,62.0
1,2,1,1,94,90,91,1,92.5
0,2,0,1,65,77,74,0,69.5
0,0,0,1,82,93,93,0,87.5
0,2,2,1,60,68,72,0,66.0
0,4,1,1,37,45,38,0,37.5
1,3,1,1,88,78,83,0,85.5
1,3,3,1,95,81,84,0,89.5
1,2,0,0,65,73,68,1,66.5
0,2,2,0,35,61,54,0,44.5
1,1,1,0,62,63,56,0,59.0
1,2,2,0,58,51,52,1,55.0
1,0,4,1,100,96,86,1,93.0
0,4,1,0,61,58,62,0,61.5
1,3,4,1,100,97,99,1,99.5
1,1,0,0,69,70,63,1,66.0
1,3,0,1,61,48,46,0,53.5
1,3,4,0,49,57,46,0,47.5
0,2,5,1,44,51,55,1,49.5
1,3,4,1,67,64,70,0,68.5
1,1,2,1,79,60,65,0,72.0
0,1,1,1,66,74,81,1,73.5
0,2,2,1,75,88,85,0,80.0
1,3,5,1,84,84,80,0,82.0
1,0,2,1,71,74,64,0,67.5
0,1,2,0,67,80,81,1,74.0
0,3,5,1,80,92,88,1,84.0
1,4,4,1,86,76,74,0,80.0
0,3,0,1,76,74,73,0,74.5
1,3,2,1,41,52,51,0,46.0
0,3,0,0,74,88,90,1,82.0
0,1,5,0,72,81,79,0,75.5
0,4,2,1,74,79,80,1,77.0
1,1,2,1,70,65,60,0,65.0
0,1,1,1,65,81,81,1,73.0
0,3,0,1,59,70,65,0,62.0
0,4,2,0,64,62,68,0,66.0
0,1,2,1,50,53,55,0,52.5
0,3,4,1,69,79,81,1,75.0
1,2,5,0,51,56,53,1,52.0
0,0,2,1,68,80,76,1,72.0
0,3,4,1,85,86,98,1,91.5
0,0,0,1,65,70,74,1,69.5
0,1,5,1,73,79,79,0,76.0
0,1,4,1,62,67,67,0,64.5
1,2,0,0,77,67,64,0,70.5
1,3,5,1,69,66,61,0,65.0
0,3,0,0,43,60,58,0,50.5
1,3,0,1,90,87,85,0,87.5
1,2,4,0,74,77,73,0,73.5
1,2,5,1,73,66,63,0,68.0
0,3,4,0,55,71,69,0,62.0
0,2,2,1,65,69,67,0,66.0
1,3,0,1,80,63,63,0,71.5
0,2,5,0,50,60,60,1,55.0
0,2,4,0,63,73,71,1,67.0
0,1,1,0,77,85,87,0,82.0
1,2,4,1,73,74,61,0,67.0
1,3,0,1,81,72,77,1,79.0
0,2,2,0,66,76,68,0,67.0
1,3,0,0,52,57,50,0,51.0
0,2,4,1,69,78,76,0,72.5
0,2,0,1,65,84,84,1,74.5
0,3,2,1,69,77,78,1,73.5
0,1,4,1,50,64,66,1,58.0
0,4,4,1,73,78,76,1,74.5
0,2,5,1,70,82,76,1,73.0
1,3,0,0,81,75,78,0,79.5
1,3,4,0,63,61,60,0,61.5
0,3,2,1,67,72,74,0,70.5
1,1,2,1,60,68,60,0,60.0
1,1,2,1,62,55,54,0,58.0
0,2,5,0,29,40,44,1,36.5
1,1,4,1,62,66,68,1,65.0
0,4,3,1,94,99,100,1,97.0
1,4,4,1,85,75,68,1,76.5
1,3,0,0,77,78,73,0,75.0
1,0,2,0,53,58,44,0,48.5
1,4,4,0,93,90,83,0,88.0
0,2,0,1,49,53,53,0,51.0
0,4,0,0,73,76,78,0,75.5
0,2,1,0,66,74,81,1,73.5
0,3,0,1,77,77,73,0,75.0
0,2,5,1,49,63,56,0,52.5
